video_id,title,filename,created_at
6367589483112,FPC Event,6367589483112.mp4,01/23/2025
6367589294112,FPC Event,6367589294112.mp4,01/23/2025
6293369992001,FPC Event,6293369992001.mp4,01/24/2022
4040386475001,Live: Foreign Press Center hosts an “Overview of the 2015 National Security Strategy”,4040386475001.mp4,02/09/2015
4065876141001,LIVE: Preview of White House Summit on Countering Violent Extremism with Under Secretary Sewall at Foreign Press Center,4065876141001.mp4,02/18/2015
4067086975001,Live: CVE Summit,4067086975001.mp4,02/18/2015
6347263610112,DO NOT USE - 20240220 -Washington Foreign Press Center Briefing on Election Briefing Series: How Candidates Are Selected,6347263610112.mp4,02/20/2024
6234960245001, do not use,6234960245001.mp4,02/24/2021
6303368857001,"Foreign Press Center Briefing on the ""Racial Equity Series: Advancing Health Equity—Through the Lens of Social Justice Practitioners.""",6303368857001.mp4,04/08/2022
6351600611112,Washington Foreign Press Center Briefing on Nuclear Risk Reduction in the Western Hemisphere,6351600611112.mp4,04/24/2024
4204973685001,Ensuring Journalist Security and Freedom of Expression,[phone].mp4,04/29/2015
[phone],Mobile Live: Foreign Press Center,[phone].mp4,05/04/2015
[phone],"Foreign Press Center Briefing on ""Protecting the Rights of Persons with Disabilities""",6307698026112.mp4,06/13/2022
5480127253001,Opening Remarks: Acting A/S Thornton - FPC Briefing Preview of the U.S.-China Diplomatic and Security Dialogue,5480127253001.mp4,06/22/2017
5480141237001,Opening Remarks: DOD David F. Helvey - FPC Brief: Preview of the U.S.-China Diplomatic and Security,5480141237001.mp4,06/22/2017
3653350050001,Live: Deputy National Security Advisor for Strategic Communications Ben Rhodes,3653350050001.mp4,07/01/2014
6178464517001,"Foreign Press Center Briefing on the ""Elections 2020 - The Role of Federalism in the U.S. Electoral Process.""",6178464517001.mp4,08/05/2020
6178901901001,"Washington Foreign Press Center Briefing - ""Understanding America - 100 Years of Women's Suffrage""",6178901901001.mp4,08/06/2020
6179030475001,200806 DCFPC Women's Suffrage - test,6179030475001.mp4,08/07/2020
3812311423001,LIVE: TTIP Press Conference at the Foreign Press Center,3812311423001.mp4,09/29/2014
6314455990112,"Washington Foreign Press Center Briefing on the ""Biden-Harris Administration’s Foreign Policy Priorities"" with John Kirby, NSC's Coordinator for Strategic Communications",6314455990112.mp4,10/27/2022
6281345673001,Please  DO NOT USE - Thank you!,6281345673001.mp4,11/10/2021
6315732966112,"Foreign Press Center Briefing on the ""U.S. Government's Global Cyber Initiatives",6315732966112.mp4,11/17/2022
6285025191001," Washington Foreign Press Center Briefing on ""Understanding America: Redistricting.""",6285025191001.mp4,12/03/2021
6285060735001,Washington Foreign Press Center Briefing with NSC Senior Director Banks.,6285060735001.mp4,12/03/2021
6285022136001," Washington Foreign Press Center Briefing on ""Understanding America: Redistricting.""",6285022136001.mp4,12/03/2021
6285028738001," Washington Foreign Press Center Briefing on ""Understanding America: Redistricting."" (Duplicate)",6285028738001.mp4,12/03/2021
5240476273001,LIVE: Foreign Press Center Briefing,5240476273001.mp4,12/08/2016
