"video_id","name"
"6258119595001","New York FPC Briefing on ”Workforce Development and Post COVID-19 Economic Recovery”"
"6257953478001","FPC_Black_Business"
"6233833209001","Washington Foreign Press Center Briefing on ""Understanding America: Resiliency in Black Business Communities."""
"6255823943001","Foreign Press Center Briefing on Understanding America:  The Federal Budget Process."
"6253878301001","Foreign Press Center Briefing on the “Arctic Issues Briefing”"
"6253098104001","Washington Foreign Press Center Briefing on the ""Understanding America: Asian American History, Contributions, and Current Challenges."""
"6252965821001","Foreign Press Center Briefing on the “California Climate Action Corp Briefing”"
"6250910964001","Foreign Press Center Briefing on: ""Understanding America - The Future of Media Ethics"""
"6250914401001","Secretary Blinken participates in a virtual roundtable with foreign media at the Foreign Press Center, ahead of World Press Freedom Day."
"6250062378001","Foreign Press Center Briefing on ""From Civil Rights to Racial Justice: Understanding African-American Social Justice Movements."""
"6248061743001","Foreign Press Center Briefing on Overcoming Racial Disparities in Vaccine Hesitancy and Access"
"6246305460001","Foreign Press Center Briefing on ""Renewing U.S. Global Health Leadership"
"6245287371001","Secretary Blinken's press briefing through the New York Foreign Press Center"
"6246106176001","Foreign Press Center Briefing on the ""Advancing Gender Equity"""
"6245790331001","Foreign Press Center Briefing on the ""Role of Historically Black Colleges and University(HBCUs) in the U.S. Higher Education."""
"6241773391001","Foreign Press Center Briefing on  the ""Highlights of Secretary Blinken's Travel to Tokyo and Seoul"
"6239051683001","Foreign Press Center Briefing on Understanding America:  From Slavery to Stacy Abrams: The Year of the Black Woman"
"6238266830001","Foreign Press Center Briefing on the ""Update on U.S. Immigrant Visa Processing at Embassies and Consulates"""
"6237191516001","Foreign Press Center Briefing on ""Understanding America: Advancing Gender Equity."""
"6236963999001","Washington Foreign Press Center Briefing on ""Secretary Blinken’s Virtual Trip to Canada and Mexico"""
"6235376627001","New York Foreign Press Center Briefing on ""Wall Street: JP Morgan, Luis Oganes on Currencies, Commodities, and Emerging Market Outlook"""
"6234960245001","do not use"
"6235350910001","Foreign Press Center Briefing on the ""Resilience in the Time of COVID: The Real Estate Sector."""
"6234748710001","New York Foreign Press Center Briefing on ""Wall Street Series: 2021 Economic Outlook"""
"6231821326001","Foreign Press Center Briefing on the ""U.S. Plans to Combat Covid-19"""
"6229510015001","Foreign Press Center Briefing on the ""U.S. Foreign Policy in the Biden Administration"
"6230204615001","Foreign Press Center Briefing on ""A Safer, Stronger, and More Prosperous Country:  Immigration Reform"
"6228916128001","20210203 Jen McAndrew FPC Briefing: ""Addressing Racial Inequality in the Justice System"
"6228842545001","Foreign Press Center Briefings on ""Wall Street Series: Perspectives on the Global Economy, Financial Services, and 2021 Outlook"""
"6226747789001","New York Foreign Press Center Briefing Perspectives on U.S. Markets, the Economy and 2021 OutlookUntitled"
"6074856503001","Secretary Pompeo remarks on the ""Middle East Peace and Security"""
"6140497760001","Secretary Pompeo's Remarks on the 2019 Country Reports on Human Rights Practices"
"6167275735001","Secretary Pompeo remarks on the release of the Trafficking in Persons Report"
"6191057500001","New York Foreign Press Center Briefing - ""Elections 2020: Political Advertising"""
"6191861814001","Washington Foreign Press Center Briefing - ""How USAID is Responding to Global Food Insecurity"""
"6221962655001","Foreign Press Center Briefing on the ""Understanding America: The Legacy of Martin Luther King"""
"6216875205001","Foreign Press Center Briefing on ""FY2020 Retrospective on Security Cooperation Activities Worldwide with a look ahead to FY2021"""
"6203972281001","Washington Foreign Press Center Briefing - ""Elections 2020 - The 4th Estate: How Journalist's Election Coverage Affects Voter Behavior"""
"6198087241001","Foreign Press Center Briefing ""Enhancing the Integrity of America's Research Enterprise"""
"6204265322001","Foreign Press Center Briefing on the ""Elections 2020: The Electoral College"
"6203639858001","Washington Foreign Press Center ""Elections 2020: Revisiting Campaign Finance in the 2020 Elections"""
"6203297103001","Washington Foreign Press Center Briefing ""Strategic Outlook on U.S. Coast Guard Pacific Operations and Deterring IUU Fishing"""
"6200353566001","Foreign Press Center Virtual Briefing on ""International Participation in Artemis – An Update from NASA"""
"6189565536001","Foreign Press Center Briefing on the ""Elections 2020: The Major Themes, Challenges, and Demographics Two Months Before Election Day."""
"6187850819001","Foreign Press Center Briefing on the ""Elections 2020: Voter Psychology and How Public Health Concerns Affect Political Behavior"""
"6183077805001","Washington Foreign Press Center Briefing on ""Update on U.S. Security Cooperation and Defense Trade"""
"6182672252001","NY FPC Briefing on ""Elections 2020: The Role of the Vice President"""
"6182218341001","DC FPC Briefing on Elections 2020: Gauging Public Opinion: Polling"
"929502399001","Death of Usama bin Ladin and the Reaction of the Muslim-American Community"
"6180572152001","Washington Foreign Press Center Briefing on “Election 2020: Understanding the U.S. Political Party Convention"""
"6178465591001","Foreign Press Center Briefing on the ""Elections 2020 - The Role of Federalism in the U.S. Electoral Process."""
"6179027362001","Foreign Press Center Briefing on ""Understanding America- 100 Years of Women's Suffrage"""
"6179030475001","200806 DCFPC Women's Suffrage - test"
"6178901901001","Washington Foreign Press Center Briefing - ""Understanding America - 100 Years of Women's Suffrage"""
"6178464517001","Foreign Press Center Briefing on the ""Elections 2020 - The Role of Federalism in the U.S. Electoral Process."""
"6176848656001","Foreign Press Center Briefing on ""Understanding America: Native American Rights"""
"6170219784001","Foreign Press Center Press Briefing on ""Research Security"""
"6170495362001","Foreign Press Center Briefing with Ambassador Craft."
"6167287910001","FPC Briefing on the Release of the 20th Annual Trafficking in Persons Report"
"6167239879001","FPC Briefing on the 70th Anniversary of the Korean War"
"6166980615001","Foreign Press Center Briefing on ""Rewards for Justice and the Fight Against ISIS"""
"6163666197001","""U.S. Strategy on Women, Peace, and Security Implementation Plans"""
"6028771710001","Foreign Press Center Briefing on Announcement of a New Initiative to Stem Hizballah Financing"
"6128383408001","Foreign Press Center Briefing on the ""U.S. Vision for the Indo-Pacific Region"""
"6148173605001","""Foreign Press Center Briefing on Update on Cybersecurity Threats and Prevention in the Current COVID-19 Environment"""
"6149327782001","""Foreign Press Center Briefing on Preview of NATO Defense Ministerial on COVID-19"""
"6149387768001","""Foreign Press Center Briefing on COVID-19 and Survivors Corps"""
"6150023128001","""Foreign Press Center Briefing on How COVID-19 Compares Historically to Other Pandemics"""
"6151949275001","Foreign Pres Center Briefing on ""Centers for Disease Control Global Cooperation to Address Covid-19"""
"6163106436001","Washington Foreign Press Center Briefing on ""The 2019 International Religious Freedom Report."""
"6159326253001","Foreign Press Center Briefing on the ""Global Economic Outlook"""
"6158636351001","Foreign Press Center Briefing on ""Understanding the U.S. Criminal Justice System."""
"928037669001","Death of Usama bin Ladin"
"6158384845001","Foreign Press Center Briefing on the ""New York City’s COVID-19 Response and Economic Development"""
"6157035499001","Foreign Press Center Briefing on the ""Artemis Accords – Enabling International Partnerships for Lunar Exploration"""
"6157038201001","""The Resilient City: Reopening NYC and the Road to Recovery"" - NY Foreign Press Center Briefing"
"6156648197001","Foreign Press Center Briefing on the  “Political-Military Bureau’s Global Response to COVID-19"""
"6154127787001","Foreign Press Center Briefing on the ""Remdesivir as treatment for COVID-19 with Dr. George Diaz, first doctor in U.S. to use it for this purpose"
"6153196645001","Foreign Press Center Briefing on ""Lessons Learned from Ebola for Coronavirus Response"""
"6149631421001","Religious Freedom and COVID-19"" with Ambassador Brownback"
"6146621032001","Washington Foreign Press Center Briefing on the Release of Annual ""To Walk the Earth in Safety"" (TWEIS) Report."
"6140572868001","Washington FPC Briefing on ""2019 Country Reports on Human Rights Practices"""
"6140224730001","Washington Foreign Press Center Briefing on "" Elections 101: Campaign Finance in the 2020 Elections."""
"6138744547001","Foreign Press Center Briefing on the ""50th Anniversary of the Nuclear Non-Proliferation Treaty"""
"6125957032001","Washington Foreign Press Center Briefing on ""Elections 101: State of Play for the 2020 Elections"""
"6126283173001","Washington Foreign Press Center Briefing on ""The Enduring Strength of The U.S.-Japan Alliance"""
"6122969699001","Foreign Press Center Briefing on the ""America as the Security Partner of Choice:"" Highlights of 2019 and a look Ahead to 2020"""
"6121529729001","Washington Foreign Press Center Briefing on ""Cyber Successes: Highlights of 2019 and Look Ahead to 2020"
"6117177086001","Washington Foreign Press Center Briefing on Human Rights and Religious Freedom in Iran"
"6114671404001","Washington Foreign Press Center Briefing on the ""Joint Efforts on Border Security and Regional Partnerships Across Central America."""
"6113775854001","Washington Foreign Press Center Briefing on ""Realizing a Hemisphere of Freedom."""
"6109241754001","Washington Foreign Press Center Briefing on the ""Deep Dive: How the U.S. is Addressing 5G and Security."""
"6106152771001","China Intellectual Property"
"6097743959001","Washington Foreign Press Center Briefing on ""The State of Religious Freedom around the Globe"""
"6094160730001","Foreign Press Center Briefing on ""Venezuelan Suffering Under Human Rights Abuses of Illegitimate Maduro Regime"""
"6092937524001","Foreign Press Center Briefing on ""U.S. Priorities in the UN First Committee"""
"6090039249001","New York Foreign Press Center Briefing with Chung on ""Overview of U.S. Engagements at UNGA on Western Hemisphere."""
"6089775292001","New York Foreign Press Center Briefing on ""Iran: Readout from the 74th U.N. General Assembly"
"5978781352001","New York Foreign Press Center Briefing on ""U.S. Policy Toward Iran & Countering Iran's Malign Influence"""
"5720112541001","Washington Foreign Press Center briefing with State Department Spokesperson Nauert"
"5824441767001","Washington Foreign Press Center Briefing - U.S Policy in the Indian Ocean Region"
"5575221750001","Washington Foreign Press Center Briefing with Spokesperson Heather Nauert"
"5417700255001","New York Foreign Press Center briefing on ""Readout of the UNSC Meeting on Denuclearization of the DPRK"""
"6031181004001","[PLS. HOLD] NY FPC Briefing: Operational Overview of Threats in the Pacific"
"5584602771001","New York Foreign Press Center Briefing on ""Airpower Operations Against ISIS and in Afghanistan"""
"6074781681001","New York Foreign Press Center Briefing on ""Middle East Peace and Security"""
"5386524845001","Washington Foreign Press Center briefing on ""Preview of the Visit of President Xi Jinping of China"""
"5856357572001","Washington Foreign Press Center Briefing on ""Redistricting and Election Laws"""
"6089128920001","New York Foreign Press Center briefing on ""The Opioid Crisis Gone Global: The Transnational Synthetic Drugs Challenge"""
"6090095684001","New York Foreign Press Center Briefing with Special Representative Jeffrey"
"6089732828001","New York Foreign Press Center Briefing on ""A Call to Action: First-Hand Accounts of Abuses in Cuba's Overseas Medical Missions."""
"6089461557001","New York Foreign Press Center Briefing with Under Secretary Sales on ""Countering Terrorism."""
"6087796360001","Washington Foreign Press Center Briefing on ""Update on U.S. Policy in Venezuela"""
"5358071527001","Washington Foreign Press Center Briefing: A Preview of Secretary Tillersons Upcoming Travel to Asia"
"5858422453001","Washington Foreign Press Center Briefing on ""Election Day 2018"""
"5393904847001","Washington FPC Briefing: Wikipedia - Reliable Sources, Open Sources, and Knowledge"
"5771365863001","New York Foreign Press Center Briefing: A Preview of Tribeca Film Festival 2018"
"6088801956001","NY Foreign Press Center Briefing with Ambassador-at-Large Brownback"
"6078655496001","New York Foreign Press Center Briefing on ""U.S. Policy on 5G Technology."""
"6027988258001","Washington Foreign Press Center Briefing: World Intellectual Property Day"
"6021814687001","Washington Foreign Press Center Briefing:  Reviewing the NATO 70th Anniversary Foreign Ministerial"
"6013589129001","Foreign Press Center Briefing on 2018 Country Reports on Human Rights Practices"
"2717085158001","Assistant Secretary Thomas-Greenfield Participates in a LiveAtState on Sub-Saharan Africa"
"2540184926001","LiveAtState: A U.S. - Africa Partnership"
"6010370484001","Foreign Press Center Briefing with Special Rep Elliott Abrams"
"1902490059","04-fortierFPC"
"1898973320","Foreign Policy and the Next President"
"1898973257","Scene Setter - 2008 Presidential Election"
"1890068847","The Electoral College and Battleground States"
"1886217199","Youth Vote in 2008"
"1873075129","Update on the Global Financial Situation"
"1848976391","The State of the Global Economy and Foreign Exchange"
"1776521859","Covering the 2008 Elections - Gonzalo Gallegos"
"1900390584","The Economy and the Next President and New Congress"
"1898347222","Election Eve: Overview of the 2008 Presidential Election"
"1892186481","Election Preview 2008: Effect of Turnout on the Election"
"1886155198","Foreign Policy in the 2008 Presidential Election"
"1877515655","Progress in Reducing Poppy Cultivation in Afghanistan"
"1827974219","Global Financial Market Turmoil - Sept. 30, 2008"
"1815619033","Situation in Georgia -  Aug. 19, 2008"
"5672568707001","Washington Foreign Press Center Briefing:  T Launch of New Women's Empowerment Initiatives"
"1832212879","40th Anniversary: Washington FPC - Under Secretary Glassman"
"1868952589","Administrator Fore Briefs at the FPC"
"6008587579001","FPC Briefing: New Tools to Counter al-Qa’ida and Its Future Leadership"
"5999730420001","Foreign Press Center Briefing on International Religious Freedom"
"5477783758001","Washington Foreign Press Center Briefing: Preview of the US-China Diplomatic  and Security Dialogue"
"5857775426001","Update on Iran Policy and Sanctions"
"5853376885001","FPC Briefing: Ambassador Brownback on ""International Religious Freedom Day and U.S. Policy on Religious Freedom"""
"5841580984001","New York Foreign Press Center Briefing on Human Rights in Iran"
"5828389406001","New York Foreign Press Center Briefing:  101 on Political Polling - The View from Quinnipiac University"
"5584784482001","NY Foreign Press Center Briefing on ""U.S. Foreign Policy Update and the Asia-Pacific"""
"5790976833001","FPC Briefing: Ambassador Brownback on the 2017 International Religious Freedom Report"
"5793467264001","Outlook for the Brussels NATO Summit"
"5797565239001","Foreign Press Center Briefing on The 2018 SelectUSA Investment Summit"
"5774028988001","Washington Foreign Press Briefing: Release of the 2017 Country Reports on Human Rights Practices"
"5662524918001","Foreign Press Center Briefing with Dept. of State Spokesperson Nauert"
"5679182254001","Foreign Press Center Briefing - 'To Walk the Earth in Safety'"
"5542921091001","Foreign Press Center Briefing with Spokesperson Nauert"
"5797110125001","Washington Foreign Press Center Briefing on The U.S. Midterm Elections"
"5790947476001","Ambassador Brownback on 2017 International Religious Freedom Report"
"4097944063001","FPC Briefing on Trade Promotion Authority and the Prospects for Free Trade Agreements in 2015"
"4527197718001","NY FPC Briefing on U.S. Priorities in the Western Hemisphere"
"4671866544001","FPC Briefing: Outcomes of the COP21 Climate Negotiations and the Way Forward"
"4592246983001","Foreign Press Center Preview of APEC 2015"
"4524349139001","Conflict, Democracy & Development in the Great Lakes Region"
"4526758887001","NY FPC Briefing on U.S. Priorities in East Asia and the Pacific"
"4611611853001","Preview of President Obama’s Travel to G-20 Summit, Philippines, and Malaysia"
"4612086330001","Preview of President’s Travel to G-20 Summit, Philippines, and Malaysia"
"4655885648001","Bridging the Educational Gap for Syrian Emigrant Children"
"4524570047001","Agreement on Resolution of the Conflict in South Sudan"
"4600151202001","Release of the 2015 Report To Walk the Earth in Safety (TWEIS)"
"3751903517001","Readout of the APEC Senior Officials Meeting"
"3808759914001","New York FPC Briefing on ""Innovations in Energy and Sustainable Energy for All"""
"1895119988001","Current U.S. Foreign Policy Issues"
"1687789324001","U.S.-India Strategic Dialogue"
"746491426001","An Update on the Referendum Vote for Independence in Southern Sudan"
"749174276001","U.S. Government Efforts to Combat Intellectual Property Theft"
"833854155001","President Obama's Upcoming Trip to Latin America"
"810389674001","The Peace Corps Today: Celebrating 50 years of Service Past, Present, and Future"
"985448312001","Working Toward the Elimination of Mother-to-Child HIV Transmission"
"814269770001","U.S.-Turkey Economic Partnership Commission"
"1161835413001","Conversations With America: Multilateral Diplomacy and U.S. Global Leadership"
"1756392914001","Current U.S. Foreign Policy Issues"
"1466557421001","African Economic Growth, Investment, and Development"
"1174543910001","U.S. Foreign Policy in the Asia-Pacific Region"
"1865029037001","U.S. Foreign Policy in Europe"
"5480141237001","Opening Remarks: DOD David F. Helvey - FPC Brief: Preview of the U.S.-China Diplomatic and Security"
"5480127253001","Opening Remarks: Acting A/S Thornton - FPC Briefing Preview of the U.S.-China Diplomatic and Security Dialogue"
"5771359808001","NY Foreign Press Center Briefing on ""Blockchain Technology Explained"""
"5478685080001","U.S.-China Diplomatic and Security Dialogue at the Dept. of State"
"41878743001","Administration Policy and Priorities in Asia"
"48504593001","International Energy Security: An Overview"
"45954653001","A/S Brimmer's Foreign Press Center Briefing"
"46451570001","2009 Report on International Religious Freedom"
"41532547001","Briefing by Special Envoy for Middle East Peace"
"45769517001","Modernizing Immigration"
"47954832001","Preview of November APEC Meetings in Singapore"
"55422921001","U.S. National Security Strategy Update"
"45933826001","Multi-National Forces - Iraq Update"
"52480642001","Making Progress in the Fight Against HIV/AIDS"
"48783300001","Current Europe-U.S. Relations"
"51171703001","Indian Prime Minister Singh’s State Visit and U.S. Policy Towards India"
"47049607001","Guinea: A Situation Update"
"41749480001","Administration Policy and Priorities in Asia"
"76419855001","DoD's Nuclear Posture Review (NPR) Rollout"
"75608508001","Readout on Recent Travels to India, Afghanistan, Pakistan, and Belgium"
"78841639001","Upcoming Meeting of G-20 Labor and Employment Ministers"
"79113967001","Overview of the Obama Administration's Nonproliferation Agenda"
"72143631001","U.S. Participation at the World Urban Forum V, to be held in Brazil, March 22 -26"
"61904741001","U.S. Coast Guard Efforts to Provide Earthquake Relief to Haiti"
"76442832001","Inauguration of the U.S.-Nigeria Binational Commission: Perspectives on Mutual Cooperation"
"90469053001","A Read-out of the U.S.-India Strategic Dialogue"
"90616026001","Conversations With America: U.S. - India Relations"
"61707646001","Haiti: Situation Brief and Relief Efforts"
"62369573001","Cooperation Among Haiti, the U.S, and the UN in Relief Efforts"
"68411183001","Assistant Secretary Carson's Recent Two-Week Tour of Africa"
"71468534001","The 2009 Country Reports on Human Rights Practices"
"72859519001","Combating Piracy and U.S. Policy in Somalia"
"64740793001","Readout on the January 28 London Conference on Afghanistan"
"605533997001","U.S. Iraq Transition"
"60833815001","Role of the International Network of SRAPs"
"597244827001","Update on U.S. Flood Relief Efforts and Assistance in Pakistan"
"67535445001","An Asessment of Iraq Before the March 7th Elections"
"84664548001","Release of the Obama Administration's National Drug Control Strategy"
"64397834001","Secretary Clinton's Paris Speech on European Security"
"90929287001","UN Security Council Resolution 1929 on Iran"
"632618224001","Preview of the Upcoming NATO Ministerial"
"60859101001","Secretary Clinton's Visit to the Pacific"
"61761174001","Haiti Update"
"61897437001","Haiti: Daily Update Brief"
"635414245001","Hot House and Senate Races"
"673497941001","Formation of the Iraqi Government"
"71405413001","International Women's Day Events"
"62345276001","The U.S.-Japan Alliance"
"676387438001","Readout of President Obama's Trip to India"
"85177222001","Upcoming Clean Energy Trade Mission to China and Indonesia"
"605794117001","Current Global Events"
"76942958001","Advanced Social Media for Journalists"
"82311917001","Transatlantic Week"
"76171467001","New Nuclear Posture Review"
"73918672001","Overview of the Asia-Pacific Region"
"79537323001","Nuclear Posture Review"
"76171468001","Nuclear Posture Review"
"973102324001","The African Growth and Opportunity Act (AGOA) Forum and Efforts to Reauthorize the Act"
"74065300001","The 2010 Census: Why Do It, How Does It Work and How the Information Is Used"
"72875958001","Secretary of State Clinton's Trip to Mexico on March 23, 2010"
"897509280001","Country Reports on Human Rights Practices for 2010"
"88492781001","The President's 2010 National Security Strategy"
"889042108001","The New Portrait of America: First 2010 Census Briefs"
"68918461001","The NATO Strategic Concept Seminar February 2010"
"910891285001","Secretary Clinton’s Trip to Berlin for the Informal NATO Foreign Ministerial Meeting"
"1082196375001","Secretary Clinton’s Recent Travel to Asia"
"802229753001","Current Global Events and Issues"
"767274673001","Engagement with Muslim Communities around the World"
"983755588001","UN General Assembly High-Level Meeting on HIV/AIDS"
"901625478001","President Abraham Lincoln and the Beginning of the Civil War"
"921336755001","Civil-Military Efforts in Afghanistan"
"888683439001","Analysis of the Changing Characteristics in the U.S. Population"
"985607822001","The Debt Debate and its Political Implications"
"876843244001","U.S. Humanitarian Assistance to Libya"
"1067833283001","Living Legacy: How The Civil War Shapes Contemporary America"
"948235555001","Preview of OECD Paris Ministerial"
"1066030372001","Outcome of U.S.-China Governors Forum"
"1071168904001","Secretary of State Clinton’s Trip to India"
"913929972001","Innovations in Earthquake Monitoring, Risk Assessment, and Preparation"
"746342493001","Southern Sudan Referendum Update"
"934294394001","The Ongoing Budget Debate"
"1049531790001","Open Government Partnership"
"1009312051001","Secretary Clinton's Travel to Guatemala and Jamaica"
"1168357411001","U.S. International Economic Policy"
"1168061698001","Women and Agriculture: A Conversation on Improving Global Food Security"
"921141702001","Consular Issues"
"1312898960001","Special Briefing on Rollout of Virtual Embassy Tehran"
"909596797001","NATO Foreign Ministerial Meetings"
"961464698001","Know Before You Go: U.S. Customs and Border Protection travel tips for the 2011 Summer Travel Season"
"774956482001","U.S. Foreign Policy Goals and Objectives in Southeast Asia for 2011"
"764445191001","The Obama Administration's 2011 Foreign Policy Priorities"
"1269073433001","Behind the Scenes at the APEC 2011 International Media Center"
"1027598994001","2011 Trafficking in Persons Report"
"1149616527001","Remarks With Afghan National Security Advisor Rangin Dadfar Spanta"
"1048948346001","The Impact of Development and Diplomacy on Economic Prosperity"
"1048148585001","Open Government Partnership High-Level Meeting"
"1176392354001","Launch of the Global Counterterrorism Forum"
"1218722127001","Economic Statecraft"
"1655281244001","Country Reports on Human Rights Practices for 2011"
"1183658276001","U.S. Foreign Policy Agenda: UNGA 2011"
"940077579001","2011 Hours Against Hate Campaign"
"1464747252001","Global Business Conference"
"1687988070001","U.S.-India Strategic Dialogue"
"1464198763001","Global Business Conference"
"1667968288001","Spanish State Department Briefing"
"1569309454001","Free the Press Campaign"
"1581556324001","USA Pavilion 2012 World Expo Yeosu, Korea"
"1869408389001","Inside the State Department: UN General Assembly Week -- Thursday, September, 27, 2012"
"1867007732001","U.S. Foreign Policy Agenda: UNGA 2012"
"2318911054001","Country Reports on Human Rights Practices for 2012"
"1666072230001","Twitter Briefing - May 31, 2012"
"1689524583001","2012 AGOA Forum"
"5624817771001","JPSS-1 Weather Satellite Launch to Aid Global Forecasting and Disaster Preparedness"
"5582067595001","Foreign Press Center Briefing on New International Child Labor Report and Business Compliance Tool"
"5583332794001","Readout of the 2017 Global Counterterrorism Forum Ministerial"
"5632153161001","UN General Assembly Meeting on Cuba"
"5598841400001","Washington FPC: Smithsonian's Freer|Sackler -- Where Asia Meets America"
"5538722046001","Briefing: Secretary Tillerson's Recent Trip to the ASEAN Regional Forum"
"5682154821001","New York Foreign Press Center Update on U.S. Priorities in the UN General Assembly's First Committee"
"5489268777001","U.S. Leadership in Renewable Energy and Energy Efficiency Technologies"
"4749203696001","The U.S. Economic and Trade Relationship with the Association of Southeast Asian Nations (ASEAN)"
"4770945388001","What's the Best Way to Cover Washington?"
"4702421206001","The Obama Administration's 2016 Foreign Policy Priorities"
"[phone]","Mobile Live: Foreign Press Center"
"[phone]","New York FPC Panel on U.S. Foreign Policy in the Next Administration"
"5202106153001","Washington FPC Briefing:  The Latest Exit Polls"
"5138336230001","New York Foreign Press Center Briefing on ""U.S. Priorities in Nonproliferation and Disarmament"""
"5147436555001","NY FPC: Update on Efforts to Implement 2015 Agreement on Resolution of Conflict in South Sudan"
"5202006039001","Washington FPC Briefing: The Disruption of American Politics"
"5203227402001","Washington FPC Briefing: The Election and Impact on Foreign Policy"
"5202040235001","Washington FPC Briefing: The Next Congress"
"5142083629001","New York Foreign Press Center Briefing: U.S. Foreign Policy Update and Priorities in Africa"
"5141938420001","New York Foreign Press Center Briefing on U.S. Foreign Policy Updates for Asia-Pacific Region"
"5141956210001","Washington Foreign Press Center Briefing on the ""Preview of the First 2016 Presidential Debate."""
"4065876141001","LIVE: Preview of White House Summit on Countering Violent Extremism with Under Secretary Sewall at Foreign Press Center"
"4007708010001","Preview of the President’s 2015 State of the Union Address"
"4199934650001","Preview of the Official Visit of Prime Minister Abe of Japan"
"4521623194001","NY FPC Briefing on Public-Private Partnerships"
"4251801873001","U.S. Talks on Re-establishing Diplomatic Relations With Cuba"
"4331279440001","FPC Briefing: International Science Technology Center (ISTC) Agreement"
"4040386475001","Live: Foreign Press Center hosts an “Overview of the 2015 National Security Strategy”"
"4251840597001","Press Availability Following 4th Round of U.S.-Cuba Talks"
"4078595272001","New Reward for Cyber Fugitive"
"4489763261001","""Cultural Collaboration - USAID and Japan invest in the future of women and girls"""
"4032862201001","U.S. Policy Priorities for the East Asian and Pacific Region in 2015"
"4204546363001","World Press Freedom Day 2015: State of World Press Freedom"
"4501828139001","Upcoming Visit of People's Republic of China President Xi Jinping"
